ID,Location,Family_raw,family,sub_family
Q94JQ6,Cell.membrane,glycosyltransferase 2 family. Plant cellulose synthase subfamily,glycosyltransferase 2 family, Plant cellulose synthase subfamily
Q53EZ4,Cytoplasm,,,
Q9VKD6,Cytoplasm,,,
Q9QXS6,Cell.membrane,,,
O35054,Cell.membrane,claudin family,claudin family,
Q9H9E3,Cytoplasm,COG4 family,COG4 family,
Q9FFS4,Nucleus,DDA1 family,DDA1 family,
Q62824,Cell.membrane,SEC8 family,SEC8 family,
Q6ZWX6,Cytoplasm,eIF-2-alpha family,eIF-2-alpha family,
Q9VYQ0,Nucleus,,,
